Experiencia,Sueldo
36,324.23625300114077
13,159.44605096816275
14,161.02031107394504
13,161.93505073351582
32,288.0645058309327
28,268.0941266025279
45,385.05354420862295
4,111.91186702700084
51,430.27260116604805
51,475.7871442807073
59,476.15783148080897
58,473.7561686670185
34,347.1815113171002
15,176.17968601301138
2,101.79541750320413
5,103.84224381032294
17,195.73097739731872
52,481.2087402577548
46,395.02665080701416
5,102.10102879172916
56,473.0409350364874
38,441.24430926343933
24,231.73329318443606
22,221.27244272173965
53,432.51022233297334
10,152.2765246646083
57,478.26306639660476
50,415.55149550218226
50,484.7469759174114
12,148.2345633479977
45,380.24950764192994
33,379.73632470756456
53,442.49261873546885
31,284.1853224966555
12,152.65230979946224
21,216.5268091665676
11,138.38572712898363
45,386.3069793214377
24,229.09975060241644
15,177.7333835600453
26,239.5774822120058
37,327.4816819359954
36,377.1596875913517
28,277.1759977571102
52,540.7827934725387
6,102.46848509085007
15,178.82597786595966
54,482.7880178872701
15,174.5161937934763
4,90.78473503401867
26,248.0763836524111
29,262.2899851638789
34,371.08671278415386
57,481.44771466889415
19,196.5131587526349
55,466.4941068436667
54,576.9892104193739
42,354.67140536694353
8,148.3374558638003
49,457.70538278312614
39,344.0496967355142
26,262.8761419888108
23,227.45238233676787
34,402.73585824591544
28,279.1080406537192
45,381.03870006325076
56,453.25865110234
21,217.41325088142716
29,288.52015324079713
29,285.4541031704356
21,215.47079533716678
22,222.65760086538154
14,161.91930055298323
21,217.39233555123576
43,433.76139113137805
26,265.4665723927998
40,349.93000320203873
46,500.85999905305687
22,223.26485018210522
57,459.7227328228732
37,329.5252492793583
52,559.1771408101442
45,508.22008458752197
56,459.598513548802
15,172.89791500381097
19,195.57501325872536
1,89.8831222713785
3,92.29646181876639
59,485.61300197172216
13,164.84962699761704
6,110.56381005666806
38,383.03916442154394
8,127.0139106588739
46,432.9770140178232
19,199.8280646451398
36,323.76277182038
31,281.8800164525149
49,425.8072088816189
33,325.8022430856072
7,116.75631795813213
49,407.68046550903034
12,141.42728529315235
34,307.4478495989003
3,90.22053393017616
42,365.53437199233815
47,489.915980085276
43,360.2110968173416
19,205.2450760973348
29,279.2671122412086
57,456.62436473416494
33,298.66519810692387
50,445.2308820062021
19,204.4591650057923
39,330.9007025800975
24,227.1390143056051
7,133.85259465525834
15,167.5520251210047
10,153.10074819942744
32,304.5188042535103
22,224.12265176971707
42,509.2966828808594
47,482.02512975113945
35,431.88458531978426
0,90.55814110527913
24,238.48138160533836
41,353.53216433093604
59,475.6755137277349
53,504.08684566035447
39,340.6489155358651
13,163.54509416763602
4,113.36503833018203
12,146.78683849686507
1,76.12095595566258
54,437.24998568402185
31,281.620766367089
54,443.43568881621115
10,153.5973195826846
26,265.37911486096306
28,279.95069630617957
2,101.58087385217904
55,451.39999503477685
53,498.2055150320213
44,379.9039373057997
15,175.54567374147086
1,95.66722812609198
49,422.199677893056
6,130.26828530793892
30,272.7509071033433
11,146.41470904257014
28,255.02708898614281
8,139.53753603101575
28,283.5384801440845
13,167.25917454487302
12,153.9197199222454
26,268.04861327582734
42,506.7085151755857
53,445.973980678302
29,287.73191978298865
33,351.7980085151405
34,296.49850400647017
16,178.24525378078124
29,273.1262763732599
59,482.105781870571
17,191.0383954996231
25,242.7064007872762
22,217.1714892951109
57,488.8764983438853
21,216.86614528821482
50,476.83399545606886
29,273.6870143079585
14,168.0037121375826
13,159.02441252657982
9,146.07668271666634
58,490.422200621123
50,532.9255766395714
25,247.1230119377257
38,427.239508994438
2,76.92173530840866
41,347.5570937522647
58,475.6696469158138
59,507.10277454680056
21,211.094473190173
51,423.7320227380136
7,137.6802084693005
11,160.0827891244505
52,433.3667290299659
39,454.23976093318936
34,327.073908990492
46,387.5375535826339
16,169.30053702673646
20,214.3130096102031
11,148.30764184774483
21,212.0313281409951
35,444.2099441490067
14,168.55779544440762
51,463.77937741710036
13,158.49866746403174
11,148.89549047663274
36,473.23135288345867
9,125.48113568646531
33,323.7989798882023
18,198.5117334028331
56,463.06631661638704
19,192.85250349284158
59,491.40877916732336
43,502.05021922976704
42,498.993298000047
18,200.4187008743448
4,118.00638825236871
21,209.0152728655161
43,366.4194632449131
53,550.0186440212958
46,387.3792973980232
30,282.25038398830503
8,139.5844930367849
8,141.01257889113847
41,349.4892571514419
38,410.80414221488843
17,176.4853613775508
21,211.97327642480965
18,200.434179872161
31,274.8843191974431
9,125.74509072061235
47,394.4512588723431
42,416.7607719050478
24,233.0561374196995
15,180.89894817454754
20,216.7134928701163
32,309.3808024212411
37,456.27914423018626
15,171.07708924609898
33,406.22114712458347
24,234.39014901004109
21,210.02606638985705
57,487.46708696834173
38,336.2909303206062
2,91.60727828081738
48,537.2305901795162
5,94.52784060282228
35,449.96070084970165
23,231.80756957989945
49,474.1045201081792
11,141.75825948091463
13,157.86076735850597
11,163.13985509450407
48,466.9399602166003
0,78.19420605547533
20,203.8544502854445
10,158.54267256798502
32,282.27573170384153
55,470.73207576145745
31,286.78382591536246
13,160.6655440130355
49,494.02976950586657
54,449.55367426965813
49,407.5422266369967
15,173.28941628961022
58,475.28017213400335
19,201.17959839564907
25,248.96344823978072
36,331.17955809116836
11,166.66908714554998
46,404.95322950783975
47,418.0499100959365
11,162.5923943901591
15,171.97487084699287
40,365.2948056336166
52,500.970570836854
28,258.12697615240535
52,543.2994495431728
24,233.58007645841093
6,112.73337440030164
24,238.74721635050886
54,459.325069016412
55,465.67396034758553
15,168.67901240382974
59,504.9570710061177
16,178.00831821269153
11,147.1548290808392
43,400.10991077413564
27,269.43576794448865
4,90.38862771533412
20,210.215349215522
15,173.23347396517775
40,337.11289030925275
16,174.27438515499801
51,504.0227205363629
30,275.12884716816006
57,470.6450141719024
3,82.16782258899224
53,586.2267875899493
25,245.55031858657813
21,219.5853210172128
23,224.029627153121
0,73.30154807599834
33,387.9798775581708
1,72.29155848398173
47,398.1685475573342
45,503.9513515782951
23,229.20893098259208
55,462.9092961955803
54,441.7349783515397
43,445.8559486061316
21,221.77674896595389
38,435.0549295969691
33,433.97542815099007
36,393.0148361621939
48,404.7907053920619
0,68.91798479436659
57,480.6923066383526
38,471.19330817194145
57,458.7442140982959
42,365.7836787164109
4,96.70890982832748
12,151.89369273462475
45,474.08842592550707
51,466.19301406582395
48,470.81474755167375
37,350.0350321016622
41,484.25745441259494
18,199.0822045973343
57,489.43971146402646
34,351.184411641095
2,107.45814148724003
48,405.3872405613929
21,213.84785316288313
47,509.8994696758085
52,463.12260715209044
36,341.0817544312945
54,440.8208829989633
12,151.98267957419526
40,413.1585397704239
1,93.06101254761057
26,269.0555066357407
6,111.8917010607025
3,103.19866543025634
17,194.83586202649192
7,124.09437451380674
56,463.5324437890448
44,373.5523602410861
47,399.5596173407075
56,462.2413048856009
2,82.24680915042114
33,290.82610576789233
34,305.535881526798
42,398.81333178393425
58,477.1319185725534
0,74.95381026949599
47,398.04680587483233
30,291.35902705924246
30,299.3863858259089
5,97.71294953514776
39,494.08238510673755
48,406.01648719086603
53,442.6311528476825
29,269.75084202470896
12,149.74152612389793
21,208.82318223647601
47,500.0066209617581
36,321.1076499840427
43,469.98320291058144
49,436.2759004931348
27,260.1037657931176
27,258.88212220333077
1,69.70953226286194
11,161.16444672193165
2,95.13467781258484
31,302.1063820406009
11,167.21218869906863
41,346.6737225345596
2,101.08760019710785
31,298.6253595166893
39,400.2807855207203
17,192.68195802082155
43,367.5333964413044
59,505.23516819449696
27,260.17751110041536
9,153.91108168725617
18,196.00080096240342
36,330.94643058635666
57,468.23165282982507
0,66.05840915160485
53,432.2880409338891
26,255.9504569718642
48,555.0850422665126
12,142.63043808333478
38,337.3416893833842
41,352.0466059740852
50,521.2970452800687
20,204.75231340954213
10,128.05490430603533
32,318.48584100093757
8,118.13584041918915
57,457.5872773646625
51,577.8103324872486
26,251.07100809147676
31,280.1223977331724
58,483.6094283117352
32,300.87822290806093
59,493.0720445820904
25,240.37677070161493
17,195.44787541318368
28,266.67690681604455
10,149.42984847221476
27,254.82968353797162
20,214.93423444168494
14,164.44811165757778
12,141.8657083286601
19,191.84878708050977
20,212.24881452577142
33,288.910509243547
45,385.9175630682217
42,422.88317011955087
45,378.6501763484519
17,182.4606966230828
49,487.7286480293659
24,230.45312086710592
58,476.08719529185487
41,344.7689116012821
43,384.09211957002174
3,90.1935619255194
24,232.79603812496174
18,197.74406330134633
2,81.94645093580414
1,88.84284466733573
26,268.9421236364891
44,375.7893336375883
55,444.96854795565787
5,121.48203615549123
6,134.88212210619713
3,80.82861375338008
31,278.68652654033326
17,186.27273508537752
28,274.78757761521786
45,374.17197486750774
22,220.05860194801406
8,141.77664989753143
51,422.2649584989942
4,110.9666207659475
58,479.7392423829706
55,464.8529806333989
3,87.6326426315962
33,300.99791959471713
22,224.34446426608847
54,520.7082418945436
18,194.3984414905411
51,427.08369914363027
4,111.76423373276721
30,279.1467449259966
11,162.5953781984465
7,133.64830964941163
28,288.92787897541166
6,125.11337401629167
35,315.44368549613745
41,346.8496615174438
16,171.43244962479645
43,371.4687777296888
13,156.43683242061724
53,443.13262383554894
41,345.4612627169156
12,160.76761639308117
14,163.39682467109478
17,186.98646050332746
0,82.57877536858888
0,62.971046474761394
47,396.41123668967566
21,219.42729475048094
41,351.3945150484209
2,93.03959383259216
20,210.1538488210689
35,374.1929143109882
38,367.1696591244938
41,350.00481501661744
46,428.76890086835664
36,322.24242660838786
24,244.93713386248166
27,246.31495674179675
31,299.61769605408233
32,288.2490442477107
56,477.94051775568016
55,476.6180661772822
37,328.5251986604621
58,466.446358878921
1,86.11874815166696
41,348.7425267184681
29,293.75834801598035
28,279.3890403859315
58,484.90849706248395
18,185.5331688476811
37,428.27278054110116
11,137.46761293856943
39,337.7559476778589
